state,year,titlei,ci_net_benefit,abbreviation,snap_cost,title_ii
Alabama,2022,0,42701308,AL,2161908716,28529870
Alaska,2022,0,207079,AK,348717900,8449682
Arizona,2022,0,78992834,AZ,1912395634,11224217
Arkansas,2022,0,206368622,AR,509586699,80219941
California,2022,0,1028756754,CA,14424776610,76231600
Colorado,2022,0,349830182,CO,1473934886,46745542
Connecticut,2022,0,-1249892,CT,1115512850,3887233
Delaware,2022,0,-239564,DE,323485761,9435862
Florida,2022,0,157833884,FL,4975285574,20137607
Georgia,2022,0,79044062,GA,4093404907,64764678
Hawaii,2022,0,1917950,HI,900720734,7132729
Idaho,2022,0,63201426,ID,220405707,17000771
Illinois,2022,0,-392384735,IL,5678772072,35073154
Indiana,2022,0,-203934644,IN,1523624552,28782574
Iowa,2022,0,-339872906,IA,596714651,45841151
Kansas,2022,0,1608237735,KS,558884067,48298476
Kentucky,2022,0,66356669,KY,1265479724,23959634
Louisiana,2022,0,92429876,LA,2388597365,39503882
Maine,2022,0,-1462812,ME,475481103,10513809
Maryland,2022,0,-4091661,MD,2117227174,10275691
Massachusetts,2022,0,439455,MA,3135942192,2425229
Michigan,2022,0,-13282247,MI,3941434011,21330661
Minnesota,2022,0,-61663672,MN,1694725549,64228474
Mississippi,2022,0,72998422,MS,851232937,76673016
Missouri,2022,0,91282444,MO,1298301743,55141186
Montana,2022,0,260953096,MT,155175590,55045513
Nebraska,2022,0,1001386242,NE,265904110,52604359
Nevada,2022,0,138886668,NV,1281156203,3741495
New Hampshire,2022,0,26496,NH,200380711,3374387
New Jersey,2022,0,18278925,NJ,2576443628,3708404
New Mexico,2022,0,162151651,NM,1486850924,23840118
New York,2022,0,16624989,NY,8699495581,14383913
North Carolina,2022,0,85429740,NC,4737610255,35689026
North Dakota,2022,0,545585464,ND,90503186,51115427
Ohio,2022,0,-81413819,OH,4299141255,24911169
Oklahoma,2022,0,564975734,OK,1802791838,37530505
Oregon,2022,0,84965729,OR,2094359050,34736492
Pennsylvania,2022,0,39017264,PA,5017489465,23076666
Puerto Rico,2022,0,,,,5657832
Rhode Island,2022,0,210838,RI,424913309,2816594
South Carolina,2022,0,101996566,SC,1719271318,29507679
South Dakota,2022,0,684010222,SD,143211449,54955031
Tennessee,2022,0,83557261,TN,1800936365,30553307
Texas,2022,0,3129776356,TX,9882113180,98011379
Utah,2022,0,49107316,UT,426939679,30574241
Vermont,2022,0,532678,VT,205688345,10238885
Virginia,2022,0,1597038,VA,2324190266,21390725
Washington,2022,0,90844356,WA,2527621418,29743374
West Virginia,2022,0,665797,WV,884685288,8058640
Wisconsin,2022,0,-68196574,WI,2075620402,46165223
Wyoming,2022,0,36416202,WY,68566524,14696636
Alabama,2018,55720606.6,28332677,AL,1084563290,5822366
Alabama,2019,94735637,38519352,AL,1032064886,6158876
Alabama,2020,65878772,53144531,AL,1359495890,7858437
Alabama,2021,19633652,18255214,AL,1974053519,4756288
Alaska,2018,145776,81177,AK,187357117,796209
Alaska,2019,124161,-7124,AK,171091672,773654
Alaska,2020,108899,3153,AK,198298992,977010
Alaska,2021,0,49757,AK,288045258,102689
Arizona,2018,18283941,97585145,AZ,1210429898,2976161
Arizona,2019,44589560,17526969,AZ,1146712214,1753810
Arizona,2020,22118651,115000090,AZ,1469174725,1134571
Arizona,2021,1969,86599740,AZ,2175824745,1245418
Arkansas,2018,350968258.2,83141516,AR,480472657,56795345
Arkansas,2019,335904244,268258444,AR,460333605,57683884
Arkansas,2020,196529152,215840841,AR,660915016,95531989
Arkansas,2021,38919099,163250836,AR,765794046,45981017
California,2018,22946873.85,146894336,CA,6332717643,4177002
California,2019,65505715,208366184,CA,5977281299,4508934
California,2020,26737753,441766006,CA,7818586485,5032649
California,2021,127446,358176963,CA,11243441465,3065773
Colorado,2018,47811089.83,78904815,CO,668610833,20173909
Colorado,2019,98576009,28250987,CO,639000457,20848075
Colorado,2020,40207714,190814921,CO,912978201,25522430
Colorado,2021,2114705,92794959,CO,1304761706,11687148
Connecticut,2018,136874,-336400,CT,614967955,41529
Connecticut,2019,122686,-2187590,CT,584718600,238618
Connecticut,2020,9413,1280670,CT,721754999,247115
Connecticut,2021,0,17011330,CT,980157323,76606
Delaware,2018,6627306.99,4186243,DE,196899033,1489461
Delaware,2019,5030057,-212227,DE,178138585,1386162
Delaware,2020,996622,-1149830,DE,215100949,1397394
Delaware,2021,0,-2588083,DE,288020710,989606
Florida,2018,25213699.75,173330661,FL,5763762595,2453798
Florida,2019,34198082,19948206,FL,4035386245,2732417
Florida,2020,30249201,53114327,FL,6083139792,3240627
Florida,2021,11980203,51214595,FL,7994149813,3461636
Georgia,2018,187469899.8,316875788,GA,2336788286,41044983
Georgia,2019,280430283,143659393,GA,2115101241,46193825
Georgia,2020,217218711,77251159,GA,2906208820,60350709
Georgia,2021,75951560,72662830,GA,4085504054,32738952
Hawaii,2018,0,828234,HI,469433045,17459
Hawaii,2019,0,1758344,HI,448431408,134075
Hawaii,2020,0,1815815,HI,563931492,426331
Hawaii,2021,0,1303360,HI,944131080,456676
Idaho,2018,35669763.59,-632375,ID,199514037,6016036
Idaho,2019,128302580,13334457,ID,192918233,6233761
Idaho,2020,65287254,12247716,ID,241192232,6237753
Idaho,2021,1584720,138054309,ID,258375969,4826182
Illinois,2018,13274015.39,-172839856,IL,2777948512,34466190
Illinois,2019,412437967,406832441,IL,2646035880,35228756
Illinois,2020,17851117,-92087272,IL,3381674266,43776150
Illinois,2021,296675,-284636813,IL,5104129949,18620543
Indiana,2018,6224173.84,-75779350,IN,867533147,8748699
Indiana,2019,216366273,285732275,IN,819644875,10006822
Indiana,2020,9300922,-78886138,IN,1091236875,10989602
Indiana,2021,170651,-156246760,IN,1619482719,8192126
Iowa,2018,43244172.25,37688433,IA,446259982,30040860
Iowa,2019,303839014,-14419216,IA,429315218,31542905
Iowa,2020,8927058,338504743,IA,545552128,31431938
Iowa,2021,52895,-373441937,IA,727003312,24120924
Kansas,2018,220259792.1,113274324,KS,293539988,43652659
Kansas,2019,467925537,34308457,KS,265322548,37247018
Kansas,2020,152024839,11999887,KS,336631296,46362976
Kansas,2021,2047346,-39981435,KS,488517358,26079636
Kentucky,2018,10052350.24,60441792,KY,853986982,4354821
Kentucky,2019,54246158,86670646,KY,739297747,5462797
Kentucky,2020,9182293,47970682,KY,997788980,7273553
Kentucky,2021,24775,2478355,KY,1610391177,6473767
Louisiana,2018,142607553.6,60940970,LA,1297321641,31076252
Louisiana,2019,157453423,106699553,LA,1214657938,27299053
Louisiana,2020,83581289,95771736,LA,1576364622,37256087
Louisiana,2021,14112232,87603734,LA,2462801412,18239965
Maine,2018,258216,1774180,ME,218217647,559685
Maine,2019,325201,5976037,ME,203630527,81383
Maine,2020,486198,5847439,ME,277026746,504469
Maine,2021,135,2008237,ME,409896690,388950
Maryland,2018,10294221.16,9909502,MD,910098604,1112170
Maryland,2019,15789892,1349989,MD,878649666,869981
Maryland,2020,2665576,573994,MD,1270867930,1078592
Maryland,2021,0,-5727587,MD,2146479444,523049
Massachusetts,2018,3473,208376,MA,1159118509,172446
Massachusetts,2019,199699,378166,MA,1131148466,129697
Massachusetts,2020,78,1493961,MA,1472070728,198132
Massachusetts,2021,0,8667498,MA,2350041332,41301
Michigan,2018,15135282,35468175,MI,1894038446,6356171
Michigan,2019,90857822,244091457,MI,1701430344,5094430
Michigan,2020,10649740,24857240,MI,2296880243,6035808
Michigan,2021,27110,-2757818,MI,3246391707,8042992
Minnesota,2018,60442929.03,144461927,MN,544420005,69246551
Minnesota,2019,389959064,584065946,MN,509464759,68920906
Minnesota,2020,37724139,6958342,MN,959125365,72116763
Minnesota,2021,8224393,203833854,MN,1985655426,50188041
Mississippi,2018,112331541.2,49760197,MS,679722657,81958920
Mississippi,2019,187675857,175842348,MS,605780127,14561911
Mississippi,2020,93157949,110233309,MS,772290269,107174127
Mississippi,2021,9650198,84173495,MS,1066435430,60245986
Missouri,2018,152134765.2,133185265,MO,1061334229,24311212
Missouri,2019,200488184,320006822,MO,996212141,27307519
Missouri,2020,61190451,35022115,MO,1324976208,34181215
Missouri,2021,5906950,67080163,MO,1734889161,24441896
Montana,2018,81794023.96,46825592,MT,158389738,37076835
Montana,2019,188366594.1,52718588,MT,146944184,31280775
Montana,2020,103689222,-4545023,MT,192530803,40068299
Montana,2021,9286575,433267005,MT,228795841,20016406
Nebraska,2018,42211258.26,-43334050,NE,229206174,54107315
Nebraska,2019,247442312.4,31528882,NE,221960791,49152719
Nebraska,2020,30653399,2336608,NE,254347798,65474031
Nebraska,2021,1698047,-109790378,NE,356554249,33574813
Nevada,2018,403516,20273988,NV,614241940,410307
Nevada,2019,1216321,17615768,NV,587953503,388846
Nevada,2020,666198,115327963,NV,806791228,230814
Nevada,2021,0,65600342,NV,1085383815,638699
New Hampshire,2018,43256,124453,NH,101469828,434620
New Hampshire,2019,125621,80352,NH,92889191,266547
New Hampshire,2020,58701,100546,NH,116852942,442384
New Hampshire,2021,0,62539,NH,174557213,589671
New Jersey,2018,1289547.78,8091237,NJ,1012654300,237818
New Jersey,2019,1823716.37,4414786,NJ,953558696,250084
New Jersey,2020,205768,716250,NJ,1288738288,296283
New Jersey,2021,23,-594988,NJ,2169432714,218905
New Mexico,2018,14953157,40373071,NM,638421821,19156314
New Mexico,2019,24301016.82,27027809,NM,632907856,9438097
New Mexico,2020,10207516,103601714,NM,903755521,14139808
New Mexico,2021,1898848,86860820,NM,1339883626,10195166
New York,2018,1111945,6828831,NY,4526970965,5294728
New York,2019,14505801.38,60854656,NY,4339617966,6186275
New York,2020,1849958,16534133,NY,5118950034,4916376
New York,2021,5994,11238866,NY,7311543597,3158639
North Carolina,2018,71053924.82,289813189,NC,1919051873,1854784
North Carolina,2019,125540140.8,179949561,NC,1863656810,2372836
North Carolina,2020,63497378,255892861,NC,2391518239,3908777
North Carolina,2021,11891409,71358528,NC,3994650815,4525110
North Dakota,2018,152099083.8,53518746,ND,75391175,65371359
North Dakota,2019,473131281.8,665066491,ND,68485818,64799943
North Dakota,2020,194611111.6,757579320,ND,84360845,65809004
North Dakota,2021,40609864,1451560385,ND,113160074,42454904
Ohio,2018,6424456.55,-36570207,OH,2078237006,6179399
Ohio,2019,157653099.6,423012758,OH,2020497444,6342509
Ohio,2020,15975992.8,-10052788,OH,3099962149,9566322
Ohio,2021,24762,-103477629,OH,3865203855,5088184
Oklahoma,2018,96066395.65,139892868,OK,832653493,52171162
Oklahoma,2019,191180904.5,62805703,OK,819546294,46476968
Oklahoma,2020,95833075.63,50960311,OK,1056260544,43079795
Oklahoma,2021,6358298,32203739,OK,1472962209,24431965
Oregon,2018,5740755,13555155,OR,937798988,19608259
Oregon,2019,44189309,18538790,OR,884189650,31312784
Oregon,2020,22495357.1,60037948,OR,1170543331,22914763
Oregon,2021,847086,122563008,OR,1847403478,10692691
Pennsylvania,2018,8243150,24787861,PA,2592183684,6009604
Pennsylvania,2019,7513321.04,18718804,PA,2513696584,8055750
Pennsylvania,2020,4715186.23,47587769,PA,3249170462,7096046
Pennsylvania,2021,1041,6525710,PA,5170214891,5243179
Puerto Rico,2018,0,,,,111865
Puerto Rico,2019,0,,,,179854
Puerto Rico,2020,0,,,,192092
Puerto Rico,2021,0,,,,206051
Rhode Island,2018,2507,94638,RI,259191919,116045
Rhode Island,2019,6190,82656,RI,244223564,138755
Rhode Island,2020,12236,302153,RI,278985653,193605
Rhode Island,2021,0,131638,RI,378689563,227862
South Carolina,2018,25362372.11,71530522,SC,943922431,7015230
South Carolina,2019,55849336.81,70012682,SC,854652751,4513168
South Carolina,2020,26901462.8,66895372,SC,1101611441,9802152
South Carolina,2021,6555052,-8816548,SC,1550266093,2076391
South Dakota,2018,65814768.88,97241759,SD,131112641,84557363
South Dakota,2019,276291436,901000945,SD,121995672,73129841
South Dakota,2020,42651996.77,324110146,SD,143860091,82152011
South Dakota,2021,21170322,446352686,SD,177819200,61279388
Tennessee,2018,27063153.9,22681044,TN,1424890904,6439051
Tennessee,2019,77175951.19,33987310,TN,1307248122,6323203
Tennessee,2020,30687397.95,32695856,TN,1774499562,11684213
Tennessee,2021,131085,4232106,TN,3094821635,6445388
Texas,2018,448259383.6,1278185996,TX,5525177455,26991031
Texas,2019,670933094.9,890369041,TX,4767112796,25417944
Texas,2020,324567805.4,1191732947,TX,6300171765,35455184
Texas,2021,46165876,698668468,TX,8751945285,13529694
Utah,2018,3441231.21,11447224,UT,258536027,6353563
Utah,2019,7964545,6117434,UT,234552832,4531778
Utah,2020,3658614,43216477,UT,279594698,8182327
Utah,2021,0,37920561,UT,412957155,5366668
Vermont,2018,35958,332498,VT,106782062,90791
Vermont,2019,1024657,2350957,VT,100248674,101412
Vermont,2020,10801,1182102,VT,117478730,241649
Vermont,2021,0,852691,VT,169354925,396153
Virginia,2018,19060603.9,24033118,VA,1051800978,5878981
Virginia,2019,35227659.17,26180404,VA,1002380166,10102027
Virginia,2020,23536593.89,43383574,VA,1331022987,5970809
Virginia,2021,5458815,9694087,VA,1901832165,6611376
Washington,2018,7256149,-7041844,WA,1268734555,18813726
Washington,2019,131041572.9,45674553,WA,1192380309,19279877
Washington,2020,65196191.39,50823315,WA,1598425639,19824177
Washington,2021,5824031,346448322,WA,2359661930,13695416
West Virginia,2018,558566,1034779,WV,440298715,1754505
West Virginia,2019,791223,130799,WV,397899950,2176884
West Virginia,2020,128198,1577602,WV,518346256,2531418
West Virginia,2021,0,1146870,WV,772297950,2195486
Wisconsin,2018,5660627.54,40878887,WI,816882114,21331863
Wisconsin,2019,72959830.5,171929899,WI,778373061,15771452
Wisconsin,2020,2902988.09,464118,WI,1104399935,26305221
Wisconsin,2021,6574,-33365585,WI,1964034853,19426624
Wyoming,2018,3782910.08,3821813,WY,40676283,4906826
Wyoming,2019,8633961.85,10270499,WY,36277115,4572026
Wyoming,2020,3868513.77,19649798,WY,45870674,4800462
Wyoming,2021,55399,17452029,WY,73313685,1941975
Alabama,2014,44290124.97,,,,
Alaska,2014,0,,,,
Arizona,2014,70356,,,,
Arkansas,2014,220717012.6,,,,
California,2014,12167689,,,,
Colorado,2014,57356975.3,,,,
Connecticut,2014,666241,,,,
Delaware,2014,4997,,,,
Florida,2014,23065455.24,,,,
Georgia,2014,170838577.1,,,,
Hawaii,2014,0,,,,
Idaho,2014,26686118,,,,
Illinois,2014,242424578.8,,,,
Indiana,2014,157730257.9,,,,
Iowa,2014,937321766,,,,
Kansas,2014,312856073,,,,
Kentucky,2014,55095579.68,,,,
Louisiana,2014,89437864.76,,,,
Maine,2014,1679754,,,,
Maryland,2014,2173745.66,,,,
Massachusetts,2014,924873,,,,
Michigan,2014,154718231.9,,,,
Minnesota,2014,699504155.3,,,,
Mississippi,2014,51100042.85,,,,
Missouri,2014,38291793.41,,,,
Montana,2014,12389754.19,,,,
Nebraska,2014,650770324.2,,,,
Nevada,2014,93338,,,,
New Hampshire,2014,603722,,,,
New Jersey,2014,1283577,,,,
New Mexico,2014,8041285.12,,,,
New York,2014,47597499.27,,,,
North Carolina,2014,43425569.54,,,,
North Dakota,2014,198688895.1,,,,
Ohio,2014,244921192.4,,,,
Oklahoma,2014,76520326.26,,,,
Oregon,2014,31601762,,,,
Pennsylvania,2014,15635747,,,,
Puerto Rico,2014,0,,,,
Rhode Island,2014,37119,,,,
South Carolina,2014,29525489.62,,,,
South Dakota,2014,249364933,,,,
Tennessee,2014,7642317,,,,
Texas,2014,200884530.7,,,,
Utah,2014,3004641,,,,
Vermont,2014,2873156,,,,
Virginia,2014,22414757.5,,,,
Washington,2014,95111866.26,,,,
West Virginia,2014,1227949,,,,
Wisconsin,2014,235296375.5,,,,
Wyoming,2014,2241989.45,,,,
Alabama,2015,77332688.81,,,,
Alaska,2015,13977,,,,
Arizona,2015,8849917.89,,,,
Arkansas,2015,376018328,,,,
California,2015,33489130.34,,,,
Colorado,2015,103417180.9,,,,
Connecticut,2015,661291,,,,
Delaware,2015,8277078.32,,,,
Florida,2015,35491265.88,,,,
Georgia,2015,272059497.9,,,,
Hawaii,2015,0,,,,
Idaho,2015,63835503.25,,,,
Illinois,2015,932575775.2,,,,
Indiana,2015,540277003.9,,,,
Iowa,2015,664951720.4,,,,
Kansas,2015,366034903.3,,,,
Kentucky,2015,60371533.75,,,,
Louisiana,2015,176922128.2,,,,
Maine,2015,1966241,,,,
Maryland,2015,20495434.94,,,,
Massachusetts,2015,896981,,,,
Michigan,2015,155534583.2,,,,
Minnesota,2015,404531705.6,,,,
Mississippi,2015,164620104.6,,,,
Missouri,2015,258093872.1,,,,
Montana,2015,113080712.6,,,,
Nebraska,2015,680412629.5,,,,
Nevada,2015,456397,,,,
New Hampshire,2015,521405,,,,
New Jersey,2015,4704791.54,,,,
New Mexico,2015,21693716.16,,,,
New York,2015,56616400.95,,,,
North Carolina,2015,127333915.4,,,,
North Dakota,2015,455530243,,,,
Ohio,2015,395398668.8,,,,
Oklahoma,2015,121233119.1,,,,
Oregon,2015,37542108.69,,,,
Pennsylvania,2015,29740187.17,,,,
Puerto Rico,2015,2937,,,,
Rhode Island,2015,36916,,,,
South Carolina,2015,54552909.85,,,,
South Dakota,2015,240158008.9,,,,
Tennessee,2015,44696941.08,,,,
Texas,2015,464802621.2,,,,
Utah,2015,7711094.61,,,,
Vermont,2015,3671570,,,,
Virginia,2015,36615103.06,,,,
Washington,2015,105784527.9,,,,
West Virginia,2015,2029705,,,,
Wisconsin,2015,202923450.7,,,,
Wyoming,2015,4991106,,,,
Alabama,2016,86556043.34,,,,
Alaska,2016,18695,,,,
Arizona,2016,18760640,,,,
Arkansas,2016,497058032.6,,,,
California,2016,117348683.5,,,,
Colorado,2016,151339450.9,,,,
Connecticut,2016,569194,,,,
Delaware,2016,12391454.83,,,,
Florida,2016,34119778.53,,,,
Georgia,2016,271223231.5,,,,
Hawaii,2016,0,,,,
Idaho,2016,106706135,,,,
Illinois,2016,385388735.1,,,,
Indiana,2016,293555120.9,,,,
Iowa,2016,231396466.5,,,,
Kansas,2016,457990506.4,,,,
Kentucky,2016,94516411.06,,,,
Louisiana,2016,203324134.5,,,,
Maine,2016,1786568,,,,
Maryland,2016,33731255.63,,,,
Massachusetts,2016,821952.69,,,,
Michigan,2016,159100030.3,,,,
Minnesota,2016,223833945.5,,,,
Mississippi,2016,161731946.4,,,,
Missouri,2016,250492255.2,,,,
Montana,2016,234541098.4,,,,
Nebraska,2016,652390248.5,,,,
Nevada,2016,1130956,,,,
New Hampshire,2016,584366,,,,
New Jersey,2016,4889894.22,,,,
New Mexico,2016,34319349.64,,,,
New York,2016,47147616.83,,,,
North Carolina,2016,105881881.3,,,,
North Dakota,2016,369656283.5,,,,
Ohio,2016,285972546,,,,
Oklahoma,2016,174372112.1,,,,
Oregon,2016,40700598.48,,,,
Pennsylvania,2016,40430446.57,,,,
Puerto Rico,2016,266609,,,,
Rhode Island,2016,177009,,,,
South Carolina,2016,39452678.81,,,,
South Dakota,2016,261223056.4,,,,
Tennessee,2016,70909870.48,,,,
Texas,2016,696323736.9,,,,
Utah,2016,13927165.57,,,,
Vermont,2016,932022.78,,,,
Virginia,2016,49749230.3,,,,
Washington,2016,103060269,,,,
West Virginia,2016,2737644.89,,,,
Wisconsin,2016,59820156.88,,,,
Wyoming,2016,13185578.12,,,,
Alabama,2017,38692704.15,,,,
Alaska,2017,201322,,,,
Arizona,2017,11727458,,,,
Arkansas,2017,284761010.3,,,,
California,2017,33475948,,,,
Colorado,2017,74751929.43,,,,
Connecticut,2017,176971,,,,
Delaware,2017,1397404.04,,,,
Florida,2017,19531637.51,,,,
Georgia,2017,152103579.5,,,,
Hawaii,2017,0,,,,
Idaho,2017,82025123.22,,,,
Illinois,2017,61558370.75,,,,
Indiana,2017,56839494.27,,,,
Iowa,2017,46183065.85,,,,
Kansas,2017,292739384.3,,,,
Kentucky,2017,15705059.12,,,,
Louisiana,2017,99271301.46,,,,
Maine,2017,1773224,,,,
Maryland,2017,5999436.13,,,,
Massachusetts,2017,156909,,,,
Michigan,2017,67264875.83,,,,
Minnesota,2017,43807176,,,,
Mississippi,2017,64490730.63,,,,
Missouri,2017,123308941.1,,,,
Montana,2017,165523305.7,,,,
Nebraska,2017,119273938.4,,,,
Nevada,2017,697215,,,,
New Hampshire,2017,242854,,,,
New Jersey,2017,331195,,,,
New Mexico,2017,21233137.98,,,,
New York,2017,7575842.1,,,,
North Carolina,2017,35589254.24,,,,
North Dakota,2017,285490805.6,,,,
Ohio,2017,66719330.64,,,,
Oklahoma,2017,98941525.1,,,,
Oregon,2017,16935001.91,,,,
Pennsylvania,2017,5725110.24,,,,
Puerto Rico,2017,0,,,,
Rhode Island,2017,10709,,,,
South Carolina,2017,18670545.46,,,,
South Dakota,2017,197179267.6,,,,
Tennessee,2017,13032908.5,,,,
Texas,2017,394615578,,,,
Utah,2017,7171853.2,,,,
Vermont,2017,1260534,,,,
Virginia,2017,24860122.49,,,,
Washington,2017,41172843.76,,,,
West Virginia,2017,458899,,,,
Wisconsin,2017,19991537.89,,,,
Wyoming,2017,7591205,,,,
